date,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,in,out,delta,invest,withdraw
2018-03-11,2.0,3.0,0.0,5.0,5.0,2.0,1.2,0.0,0.0,0.0,2.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,17.1453256709,7.14,857.4911816323,0.1,0.0
2018-03-12,1.0,2.95,3.52,20.5,23.38,2.0,1.41,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.28,0.0,85.5508875339,36.388792,906.6532771662,0.05,0.0
2018-03-13,6.11,5.6,0.0,23.0,0.0,2.0,0.0,0.0,0.0,0.0,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.07,0.0,43.6812541089,46.226487,904.1080442751,0.02,0.0
2018-03-14,10.8,0.0,0.0,33.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,71.6225013965,43.209497,932.5210486716,0.1,0.04
2018-03-15,16.69,0.33,4.0,34.0,0.01,7.59,0.0,0.0,0.0,0.0,0.93,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,63.6210782733,65.947766,930.1943609449,0.75,0.12
2018-03-16,28.6,27.6,3.0,0.27,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,50.3616178213,73.478801,907.0771777662,0.96,0.0
2018-03-17,0.05,10.7,1.5,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,9.2,0.0,28.2744948623,14.32,921.0316726285,0.02,0.03
2018-03-18,11.27,7.4,5.0,65.73,36.93,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,81.1555290668,53.8,948.3872016953,0.0,0.0
2018-03-19,7.9,14.32,22.21,3.4,2.55,1.1,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,71.6778510946,41.431633,978.6334197899,0.01,0.4
2018-03-20,1.6,3.0,2.4,17.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,37.821744615,63.213308,953.2418564049,2.29,0.0
2018-03-21,28.84,18.46,6.0,6.78,0.0,20.0,0.0,0.0,0.0,0.0,0.05,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.0,69.8565393273,72.746755,950.3516407322,0.0,0.0
2018-03-22,0.0,0.9,0.51,0.15,0.0,1.19,0.0,1.5,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.47,0.0,21.5810982995,55.73628,916.1964590317,0.41,0.4
2018-03-23,99.99,4.23,5.38,1.0,0.23,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,0.0,41.7936254228,124.18962,833.8004644545,0.02,0.0
2018-03-24,0.0,1.0,5.12,24.0,0.0,0.0,5.64,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.0,31.6189065187,19.81,845.6093709732,0.05,0.0
2018-03-25,2.0,0.4,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,12.6555580391,9.1,849.1649290123,2.1,0.0
2018-03-26,2.3,15.4,2.7,2.0,0.0,0.0,3.84,0.0,0.0,0.0,6.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,76.2260241483,43.790728,881.6002251606,0.2,0.0
2018-03-27,12.4,3.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,0.0,17.7016929839,46.359212,852.9427061445,0.23,1.0
2018-03-28,0.21,0.1,5.01,0.0,0.0,2.49,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.01,0.0,58.5148318185,145.974411,765.483126963,0.51,0.0
2018-03-29,1.0,1.6,4.28,0.0,0.0,12.28,5.02,6.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,51.2758412702,44.602053,772.1569152332,0.0,0.0
2018-03-30,7.0,6.11,2.0,9.01,6.41,0.0,0.0,0.5,0.0,0.0,4.07,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,31.3319708043,82.031094,721.4577920375,0.0,0.0
2018-03-31,4.0,1.05,0.0,0.0,10.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,35.8612302838,27.0,730.3190223213,0.0,0.0
2018-04-01,7.1,3.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6422100369,8.04,731.9212323582,1.04,0.01
2018-04-02,2.86,0.56,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.620011215,33.953827,719.5874165732,0.54,0.0
